doc_id,sample_id,assigned_l1_id,round,source_head,head_level,confidence,notes
DF0009,DF0009_00014_01,L1_N6e836104,1,DF0009_00014_01,T2,0.88,
DF0009,DF0009_00017_01,L1_N6e836104,1,DF0009_00017_01,T2,0.88,
DF0009,DF0009_00022_01,L1_N70e79b29,1,DF0009_00022_01,T2,0.88,
DF0009,DF0009_00025_01,L1_N70e79b29,1,DF0009_00025_01,T2,0.78,
DF0009,DF0009_00028_01,L1_N604d4c42,1,DF0009_00028_01,T2,0.82,
DF0009,DF0009_00032_01,L1_N6bbea948,1,DF0009_00032_01,T2,0.88,
DF0009,DF0009_00032_02,L1_N6bbea948,1,DF0009_00032_02,T2,0.88,
DF0009,DF0009_00036_01,L1_N604d4c42,1,DF0009_00036_01,T2,0.88,
DF0009,DF0009_00039_01,L1_N6e836104,1,DF0009_00039_01,T2,0.78,
DF0298,DF0298_00014_01,L1_N70e79b29,1,DF0298_00014_01,T2,0.88,
DF0298,DF0298_00015_01,L1_N70e79b29,1,DF0298_00014_01,T2,0.88,
DF0298,DF0298_00017_01,L1_N70e79b29,1,DF0298_00014_01,T2,0.88,
DF0298,DF0298_00019_01,L1_N70e79b29,1,DF0298_00019_01,T2,0.92,
DF0298,DF0298_00020_01,L1_N70e79b29,1,DF0298_00019_01,T2,0.92,
DF0298,DF0298_00022_01,L1_N70e79b29,1,DF0298_00019_01,T2,0.92,
DF0298,DF0298_00024_01,L1_N52f6895e,1,DF0298_00024_01,T2,0.78,
DF0298,DF0298_00025_01,L1_N52f6895e,1,DF0298_00024_01,T2,0.78,
DF0298,DF0298_00027_01,L1_N52f6895e,1,DF0298_00024_01,T2,0.78,
DF0298,DF0298_00029_01,L1_N604d4c42,1,DF0298_00029_01,T2,0.78,
DF0298,DF0298_00030_01,L1_N604d4c42,1,DF0298_00029_01,T2,0.78,
DF0298,DF0298_00032_01,L1_N604d4c42,1,DF0298_00029_01,T2,0.78,
DF0298,DF0298_00034_01,L1_N604d4c42,1,DF0298_00029_01,T2,0.78,
DF0298,DF0298_00036_01,L1_N604d4c42,1,DF0298_00029_01,T2,0.78,
DF0298,DF0298_00038_01,L1_N762e6689,1,DF0298_00038_01,T2,0.82,
DF0298,DF0298_00039_01,L1_N762e6689,1,DF0298_00038_01,T2,0.82,
DF0403,DF0403_00012_01,L1_N70e79b29,1,DF0403_00012_01,T2,0.88,
DF0403,DF0403_00012_02,L1_N70e79b29,1,DF0403_00012_02,T2,0.88,
DF0403,DF0403_00019_01,L1_N70e79b29,1,DF0403_00019_01,T2,0.88,
DF0403,DF0403_00019_02,L1_N70e79b29,1,DF0403_00019_02,T2,0.82,
DF0403,DF0403_00019_03,L1_N6e836104,1,DF0403_00019_03,T2,0.78,
DF0403,DF0403_00027_01,L1_N70e79b29,1,DF0403_00027_01,T2,0.88,
DF0403,DF0403_00027_02,L1_N70e79b29,1,DF0403_00027_02,T2,0.88,
DF0403,DF0403_00032_01,L1_N6e836104,1,DF0403_00032_01,T2,0.88,
DF0403,DF0403_00032_02,L1_N6e836104,1,DF0403_00032_02,T2,0.92,
DF0403,DF0403_00038_01,L1_N6be998d8,1,DF0403_00038_01,T2,0.88,
DF0403,DF0403_00038_02,L1_N6be998d8,1,DF0403_00038_02,T2,0.88,
DF0459,DF0459_00010_01,L1_N6e836104,1,DF0459_00010_01,T2,0.88,
DF0459,DF0459_00011_01,L1_N6e836104,1,DF0459_00010_01,T2,0.88,
DF0459,DF0459_00013_01,L1_N6e836104,1,DF0459_00010_01,T2,0.88,
DF0459,DF0459_00015_01,L1_N70e79b29,1,DF0459_00015_01,T2,0.88,
DF0459,DF0459_00016_01,L1_N70e79b29,1,DF0459_00015_01,T2,0.88,
DF0459,DF0459_00018_01,L1_N70e79b29,1,DF0459_00015_01,T2,0.88,
DF0459,DF0459_00020_01,L1_N70e79b29,1,DF0459_00015_01,T2,0.88,
DF0459,DF0459_00022_01,L1_N70e79b29,1,DF0459_00022_01,T2,0.82,
DF0459,DF0459_00023_01,L1_N70e79b29,1,DF0459_00022_01,T2,0.82,
DF0459,DF0459_00025_01,L1_N70e79b29,1,DF0459_00022_01,T2,0.82,
DF0459,DF0459_00027_01,L1_N70e79b29,1,DF0459_00022_01,T2,0.82,
DF0459,DF0459_00029_01,L1_N70e79b29,1,DF0459_00022_01,T2,0.82,
DF0459,DF0459_00031_01,L1_N70e79b29,1,DF0459_00031_01,T2,0.82,
DF0459,DF0459_00032_01,L1_N70e79b29,1,DF0459_00031_01,T2,0.82,
DF0459,DF0459_00034_01,L1_N70e79b29,1,DF0459_00031_01,T2,0.82,
DF0459,DF0459_00036_01,L1_N70e79b29,1,DF0459_00031_01,T2,0.82,
DF0459,DF0459_00038_01,L1_N70e79b29,1,DF0459_00031_01,T2,0.82,
DF0542,DF0542_00009_01,L1_N604d4c42,1,DF0542_00009_01,T2,0.78,
DF0542,DF0542_00010_01,L1_N604d4c42,1,DF0542_00009_01,T2,0.78,
DF0542,DF0542_00012_01,L1_N604d4c42,1,DF0542_00009_01,T2,0.78,
DF0542,DF0542_00014_01,L1_N604d4c42,1,DF0542_00009_01,T2,0.78,
DF0542,DF0542_00016_01,L1_N70e79b29,1,DF0542_00016_01,T2,0.88,
DF0542,DF0542_00017_01,L1_N70e79b29,1,DF0542_00016_01,T2,0.88,
DF0542,DF0542_00019_01,L1_N70e79b29,1,DF0542_00016_01,T2,0.88,
DF0542,DF0542_00021_01,L1_N70e79b29,1,DF0542_00016_01,T2,0.88,
DF0542,DF0542_00023_01,L1_N70e79b29,1,DF0542_00023_01,T2,0.82,
DF0542,DF0542_00024_01,L1_N70e79b29,1,DF0542_00023_01,T2,0.82,
DF0542,DF0542_00026_01,L1_N70e79b29,1,DF0542_00023_01,T2,0.82,
DF0542,DF0542_00028_01,L1_N762e6689,1,DF0542_00028_01,T2,0.72,
DF0542,DF0542_00029_01,L1_N762e6689,1,DF0542_00028_01,T2,0.72,
DF0542,DF0542_00031_01,L1_N762e6689,1,DF0542_00028_01,T2,0.72,
DF0542,DF0542_00033_01,L1_N762e6689,1,DF0542_00028_01,T2,0.72,
DF0542,DF0542_00035_01,L1_N762e6689,1,DF0542_00028_01,T2,0.72,
DF0865,DF0865_00024_01,L1_N762e6689,1,DF0865_00024_01,T2,0.88,
DF0865,DF0865_00025_01,L1_N762e6689,1,DF0865_00024_01,T2,0.88,
DF0865,DF0865_00027_01,L1_N762e6689,1,DF0865_00024_01,T2,0.88,
DF0865,DF0865_00029_01,L1_N6e836104,1,DF0865_00029_01,T2,0.88,
DF0865,DF0865_00030_01,L1_N6e836104,1,DF0865_00029_01,T2,0.88,
DF0865,DF0865_00032_01,L1_N6e836104,1,DF0865_00029_01,T2,0.88,
DF0865,DF0865_00034_01,L1_N6e836104,1,DF0865_00029_01,T2,0.88,
